lotr_vanity_jamiesan = { # by Jaime-san
#	type=male
#	id=0
#	age=0.435000
	portrait_info = {
	genes={ 		
		hair_color={ 160 132 228 44 }
 		skin_color={ 17 69 35 91 }
 		eye_color={ 219 127 174 153 }
 		gene_chin_forward={ "chin_forward_neg" 152 "chin_forward_neg" 118 }
 		gene_chin_height={ "chin_height_pos" 134 "chin_height_pos" 134 }
 		gene_chin_width={ "chin_width_pos" 159 "chin_width_pos" 134 }
 		gene_eye_angle={ "eye_angle_neg" 116 "eye_angle_neg" 116 }
 		gene_eye_depth={ "eye_depth_neg" 92 "eye_depth_neg" 103 }
 		gene_eye_height={ "eye_height_pos" 119 "eye_height_pos" 170 }
 		gene_eye_distance={ "eye_distance_pos" 119 "eye_distance_pos" 134 }
 		gene_eye_shut={ "eye_shut_pos" 155 "eye_shut_pos" 134 }
 		gene_forehead_angle={ "forehead_angle_neg" 194 "forehead_angle_neg" 122 }
 		gene_forehead_brow_height={ "forehead_brow_height_pos" 126 "forehead_brow_height_pos" 147 }
 		gene_forehead_roundness={ "forehead_roundness_pos" 174 "forehead_roundness_pos" 155 }
 		gene_forehead_width={ "forehead_width_neg" 138 "forehead_width_neg" 104 }
 		gene_forehead_height={ "forehead_height_neg" 154 "forehead_height_neg" 102 }
 		gene_head_height={ "head_height_neg" 138 "head_height_neg" 122 }
 		gene_head_width={ "head_width_neg" 97 "head_width_neg" 81 }
 		gene_head_profile={ "head_profile_neg" 110 "head_profile_neg" 116 }
 		gene_head_top_height={ "head_top_height_neg" 104 "head_top_height_neg" 114 }
 		gene_head_top_width={ "head_top_width_neg" 122 "head_top_width_neg" 84 }
 		gene_jaw_angle={ "jaw_angle_neg" 139 "jaw_angle_neg" 118 }
 		gene_jaw_forward={ "jaw_forward_neg" 104 "jaw_forward_neg" 117 }
 		gene_jaw_height={ "jaw_height_neg" 101 "jaw_height_neg" 121 }
 		gene_jaw_width={ "jaw_width_neg" 156 "jaw_width_neg" 106 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 128 "mouth_corner_depth_neg" 117 }
 		gene_mouth_corner_height={ "mouth_corner_height_pos" 98 "mouth_corner_height_pos" 133 }
 		gene_mouth_forward={ "mouth_forward_neg" 111 "mouth_forward_neg" 117 }
 		gene_mouth_height={ "mouth_height_pos" 101 "mouth_height_pos" 128 }
 		gene_mouth_width={ "mouth_width_neg" 85 "mouth_width_neg" 87 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 101 "mouth_upper_lip_size_neg" 115 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 118 "mouth_lower_lip_size_neg" 98 }
 		gene_mouth_open={ "mouth_open_neg" 26 "mouth_open_neg" 11 }
 		gene_neck_length={ "neck_length_neg" 105 "neck_length_neg" 122 }
 		gene_neck_width={ "neck_width_pos" 123 "neck_width_pos" 145 }
 		gene_bs_cheek_forward={ "cheek_forward_neg" 40 "cheek_forward_neg" 40 }
 		gene_bs_cheek_height={ "cheek_height_neg" 173 "cheek_height_pos" 49 }
 		gene_bs_cheek_width={ "cheek_width_neg" 51 "cheek_width_neg" 102 }
 		gene_bs_ear_angle={ "ear_angle_neg" 53 "ear_angle_pos" 1 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 36 "ear_inner_shape_pos" 171 }
 		gene_bs_ear_bend={ "ear_upper_bend_pos" 54 "ear_lower_bend_pos" 35 }
 		gene_bs_ear_outward={ "ear_outward_pos" 29 "ear_outward_pos" 39 }
 		gene_bs_ear_size={ "ear_size_pos" 31 "ear_size_neg" 64 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 179 "eye_corner_depth_neg" 17 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 30 "eye_fold_shape_pos" 30 }
 		gene_bs_eye_size={ "eye_size_neg" 11 "eye_size_neg" 110 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 95 "eye_upper_lid_size_pos" 56 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 89 "forehead_brow_curve_neg" 193 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 95 "forehead_brow_forward_pos" 123 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 39 "forehead_brow_inner_height_pos" 25 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 63 "forehead_brow_outer_height_neg" 16 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 69 "forehead_brow_width_pos" 151 }
 		gene_bs_jaw_def={ "jaw_def_pos" 97 "jaw_def_neg" 10 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 87 "mouth_lower_lip_def_pos" 7 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 55 "mouth_lower_lip_full_neg" 33 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 13 "mouth_lower_lip_pad_pos" 61 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 99 "mouth_lower_lip_width_pos" 93 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 119 "mouth_philtrum_def_pos" 45 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 37 "mouth_philtrum_shape_neg" 117 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 71 "mouth_philtrum_width_neg" 123 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 93 "mouth_upper_lip_def_pos" 31 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 79 "mouth_upper_lip_full_pos" 7 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 27 "mouth_upper_lip_profile_pos" 32 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 18 "mouth_upper_lip_width_neg" 18 }
 		gene_bs_nose_forward={ "nose_forward_neg" 35 "nose_forward_pos" 7 }
 		gene_bs_nose_height={ "nose_height_pos" 29 "nose_height_pos" 74 }
 		gene_bs_nose_length={ "nose_length_pos" 79 "nose_length_pos" 15 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 143 "nose_nostril_height_pos" 35 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 71 "nose_nostril_width_pos" 119 }
 		gene_bs_nose_profile={ "nose_profile_pos" 5 "nose_profile_pos" 20 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 7 "nose_ridge_angle_pos" 38 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 103 "nose_ridge_width_pos" 9 }
 		gene_bs_nose_size={ "nose_size_pos" 43 "nose_size_pos" 32 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 63 "nose_tip_angle_pos" 40 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 61 "nose_tip_forward_neg" 39 }
 		gene_bs_nose_tip_width={ "nose_tip_width_pos" 45 "nose_tip_width_neg" 44 }
 		face_detail_cheek_def={ "cheek_def_02" 8 "cheek_def_02" 22 }
 		face_detail_cheek_fat={ "cheek_fat_04_pos" 171 "cheek_fat_02_pos" 9 }
 		face_detail_chin_cleft={ "chin_dimple" 3 "chin_dimple" 3 }
 		face_detail_chin_def={ "chin_def" 85 "chin_def" 233 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 198 "eye_lower_lid_def" 221 }
 		face_detail_eye_socket={ "eye_socket_01" 255 "eye_socket_03" 207 }
 		face_detail_nasolabial={ "nasolabial_04" 67 "nasolabial_03" 4 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_pos" 72 "nose_ridge_def_pos" 15 }
 		face_detail_nose_tip_def={ "nose_tip_def" 36 "nose_tip_def" 167 }
 		face_detail_temple_def={ "temple_def" 135 "temple_def" 38 }
 		expression_brow_wrinkles={ "brow_wrinkles_04" 66 "brow_wrinkles_04" 66 }
 		expression_eye_wrinkles={ "eye_wrinkles_02" 170 "eye_wrinkles_02" 170 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_01" 54 "forehead_wrinkles_01" 54 }
 		expression_other={ "cheek_wrinkles_left_01" 127 "cheek_wrinkles_left_01" 127 }
 		complexion={ "complexion_3" 183 "complexion_7" 183 }
 		gene_height={ "normal_height" 146 "normal_height" 121 }
 		gene_bs_body_type={ "body_fat_head_fat_medium" 129 "body_fat_head_fat_full" 129 }
 		gene_bs_body_shape={ "body_shape_average_clothed" 17 "body_shape_pear_full" 17 }
 		gene_bs_bust={ "bust_clothes" 8 "bust_shape_4_half" 8 }
 		gene_age={ "old_2" 249 "old_2" 249 }
 		gene_eyebrows_shape={ "far_spacing_low_thickness" 143 "avg_spacing_avg_thickness" 146 }
 		gene_eyebrows_fullness={ "layer_2_low_thickness" 165 "layer_2_avg_thickness" 172 }
 		gene_body_hair={ "body_hair_sparse" 188 "body_hair_sparse" 188 }
 		hairstyles={ "western_hairstyles" 255 "western_hairstyles" 8 }
 		beards={ "western_beards" 255 "western_beards" 240 }
 		eye_accessory={ "normal_eyes" 31 "normal_eyes" 31 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 85 "normal_eyelashes" 85 }
 }
	}
	enabled=yes
}

lotr_vanity_jamiesan_2 = { # by ercarp
	portrait_info = {
		genes={ 		
			hair_color={ 169 144 219 43 }
			skin_color={ 0 42 86 73 }
			eye_color={ 186 40 205 147 }
			gene_chin_forward={ "chin_forward_pos" 127 "chin_forward_pos" 145 }
